; Converted Wed, 07 Jul 10 23:14:35 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-1251.786743,1720.43396,16.66584
MinLevel=0
JoinCost=10000
WinBaseXP=500000
WinBaseCash=500000
DefaultViewDistance=150.0

Name=Going-down5
Author=Hedning
RunTime=1000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-1251.786743,1720.43396,16.66584,245
SPAWN=-1255.407104,1713.586792,16.73992,245
SPAWN=-1264.720215,1747.360352,18.731075,245
SPAWN=-1264.736938,1752.965088,18.901615,245
SPAWN=-1247.467407,1733.428345,17.640158,221
SPAWN=-1242.851685,1739.356079,17.665859,228
SPAWN=-1259.835327,1721.073608,16.655399,245
SPAWN=-1260.703979,1718.363525,16.676813,245
SPAWN=-1260.040527,1752.631836,18.709715,245
SPAWN=-1278.344849,1727.904175,16.642204,245
SPAWN=-1249.372925,1741.700439,17.981512,230
SPAWN=-1251.185547,1739.768188,17.983797,230
SPAWN=-1264.26709,1725.651855,16.61799,245
SPAWN=-1267.672241,1718.605835,16.704855,245
SPAWN=-1279.492065,1725.178345,16.673923,245
SPAWN=-1266.235596,1751.136597,18.901295,245
SPAWN=-1251.984131,1746.850098,18.23407,230
SPAWN=-1256.513062,1741.073608,18.235485,230
SPAWN=-1270.385254,1725.970337,16.634769,261
SPAWN=-1271.153442,1722.626099,16.66835,263
SPAWN=-1274.347656,1728.829224,16.626263,245
SPAWN=-1275.837646,1721.609863,16.693142,245
SPAWN=-1256.891479,1747.843018,18.453051,230
SPAWN=-1258.866943,1745.612183,18.453312,230

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1124.464355,1625.658691,25.039337,0,20
CP=-1081.32251,1404.848145,31.864403,0,20
CP=-1026.722046,989.815552,49.136475,0,20
CP=-1048.790405,870.023071,68.797577,1,31.6,495
CP=-1132.737793,421.02417,74.880302,1,24
CP=-1099.425903,383.117004,63.992645,0,24
CP=-1052.149292,481.78186,137.26976,1,31.6
CP=-1508.532837,903.088562,31.566528,1,31.6
CP=-1552.559326,925.37616,17.463825,0,31.6
CP=-1564.986084,821.511902,43.339439,1,20
CP=-1458.862061,422.963776,31.264969,1,24
CP=-1421.854126,298.05896,18.867123,0,24
CP=-1515.24585,220.447388,26.909927,0,24
CP=-1668.608276,68.856033,39.300564,1,24
CP=-1665.279663,46.685455,22.4333,1,24
CP=-1668.282471,-18.723749,11.637238,1,24
CP=-1678.942383,-206.351364,37.435905,1,24
CP=-1672.379761,-254.897614,37.369263,1,24
CP=-1608.00647,-220.966293,27.047918,0,24
CP=-1549.673706,-166.31604,110.695419,1,24
CP=-1382.407227,-13.563931,13.33745,0,24
CP=-1149.272583,227.102142,49.322067,0,24
CP=-1392.567261,635.487305,4.344382,0,24
CP=-1729.713623,319.276428,14.351435,0,24
CP=-1888.752686,265.376007,71.411308,1,24
CP=-2196.013672,148.79155,58.36776,0,24
CP=-2207.894043,99.12693,160.709198,0,24
CP=-2129.879395,196.503998,233.297577,1,31.6
CP=-2137.103271,843.593567,96.436913,1,31.6
CP=-1967.971924,1220.095459,139.225037,1,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=972,-1521.057617,905.034546,30.730829,0.8594364,0,58.4416752
OBJECT=972,-1507.880249,887.528381,31.948744,353.1245088,0,21.4859672958
OBJECT=972,-1498.115356,869.93042,35.156845,353.1245088,0,35.2368924
OBJECT=972,-1549.558594,206.040527,17.576086,12.0321096,0,311.8715616
OBJECT=972,-1480.894287,235.868088,26.45293,355.702818,0,130.6343328
OBJECT=972,-1498.091431,221.105713,23.706673,355.702818,0,130.6343328
OBJECT=972,-1506.509766,213.878967,22.504154,356.5622544,0,129.7748964
OBJECT=972,-1524.478882,198.234344,19.659201,347.9678904,0,131.4937692
OBJECT=972,-1534.245605,189.647858,17.569233,347.9678904,0,131.4937692
OBJECT=18450,-1280.643921,604.543884,54.545586,14.6104188,47.269002,129.774953696
OBJECT=18450,-1277.307495,607.491882,53.70499,7.7349276,45.5501292,140.0881332
OBJECT=18450,-1293.908936,613.785461,38.204845,14.6104188,47.269002,129.774953696
OBJECT=18450,-1300.532837,622.488647,26.282652,7.7349276,44.6906928,139.2286968
OBJECT=18450,-1318.769897,636.811646,4.23937,15.4698552,32.6585832,171.887222704
OBJECT=18450,-1270.925537,619.680664,54.655609,342.811272,48.1284384,166.730776192
OBJECT=18450,-1272.294067,615.201172,53.93605,351.405636,45.5501292,155.5579884
OBJECT=18450,-1293.862793,633.733887,27.409685,342.811272,48.1284384,166.730776192
OBJECT=18450,-1299.7948,633.167847,21.200249,351.405636,45.5501292,155.5579884

; Format:
; 	PICKUPREPAIR=x,y,z
; 	PICKUPNITRO=x,y,z
; 	PICKUPVEHICLE=vehicletype,x,y,z
PICKUPNITRO=-1057.418701,839.199829,71.457573
PICKUPNITRO=-1085.584595,378.811554,83.68222
PICKUPNITRO=-1085.761597,386.012573,75.250778
PICKUPNITRO=-1085.264648,382.283813,79.391479
PICKUPNITRO=-1056.269531,493.042786,139.093719
PICKUPNITRO=-1052.786743,494.305725,142.209976
PICKUPNITRO=-1060.630737,491.130646,136.6754
PICKUPNITRO=-1563.672363,809.251038,47.025719
PICKUPNITRO=-1559.101929,810.622559,46.695633
PICKUPNITRO=-1567.662109,809.268188,46.939018
PICKUPNITRO=-1522.44165,208.553391,23.319153
PICKUPNITRO=-1526.873901,213.794159,23.36632
PICKUPREPAIR=-1301.622559,746.476868,2.017777
PICKUPREPAIR=-1307.309692,739.792236,2.017777
PICKUPREPAIR=-1304.473267,743.204224,2.017777
PICKUPREPAIR=-1567.595459,809.264771,46.941437
PICKUPREPAIR=-1563.57605,809.437439,46.970158
PICKUPREPAIR=-1559.208252,810.540039,46.718952
PICKUPREPAIR=-1483.281128,464.68692,35.173023
PICKUPREPAIR=-1474.130493,469.443817,34.907303
PICKUPREPAIR=-1479.191284,466.144623,35.245018
PICKUPREPAIR=-1664.048096,-28.548639,13.156631
PICKUPREPAIR=-1668.453735,-29.123747,12.648704
PICKUPREPAIR=-1672.195313,-28.456495,12.278378
PICKUPNITRO=-1592.716064,-203.945419,45.276207
PICKUPNITRO=-1596.380493,-202.091797,43.836098
PICKUPNITRO=-1601.486938,-200.352158,42.113483
PICKUPNITRO=-1369.044189,-5.390553,14.648438
PICKUPNITRO=-1372.184082,-1.655289,14.648438
PICKUPNITRO=-1375.23291,2.110664,14.648438
PICKUPNITRO=-1131.508545,237.896622,59.222065
PICKUPNITRO=-1134.803955,242.184982,59.223335
PICKUPNITRO=-1137.853516,246.17067,59.327839
PICKUPNITRO=-1050.384155,837.825806,71.457573
PICKUPREPAIR=-1210.118774,156.899704,58.313576
PICKUPREPAIR=-1212.892456,160.385818,58.603119
PICKUPREPAIR=-1216.616089,164.052399,58.638218
PICKUPREPAIR=-1605.041138,503.706879,29.86265
PICKUPREPAIR=-1601.275146,501.38559,29.836872
PICKUPREPAIR=-1595.918579,497.311035,30.720381
PICKUPNITRO=-1405.452148,622.887146,9.081372
PICKUPNITRO=-1407.880859,624.824097,9.784492
PICKUPNITRO=-1410.194946,628.261658,10.761072
PICKUPNITRO=-2204.019531,134.617844,72.75515
PICKUPNITRO=-2206.78833,137.210571,74.019417
PICKUPNITRO=-2210.61084,139.544556,76.319481
PICKUPNITRO=-2155.087158,140.851501,149.500061
PICKUPNITRO=-2133.344482,211.079559,230.197571
PICKUPNITRO=-2125.138672,212.176361,230.197571
PICKUPNITRO=-2129.667725,211.679108,230.197571
PICKUPNITRO=-2135.781494,859.826599,100.349075
PICKUPREPAIR=-2133.468018,211.137878,230.197571
PICKUPREPAIR=-2129.473145,211.293488,230.197571
PICKUPREPAIR=-2125.189697,212.516571,230.197571
PICKUPNITRO=-2129.419189,858.710571,100.306717
PICKUPNITRO=-2139.554443,861.254272,100.477394
PICKUPNITRO=-1232.914551,676.621948,79.999908
PICKUPNITRO=-1229.435425,682.238708,78.894279
PICKUPNITRO=-2156.225098,139.937714,145.700363
PICKUPNITRO=-2157.528076,138.408218,141.474335
PICKUPREPAIR=-1295.071167,756.884216,2.177703
PICKUPREPAIR=-1291.815796,759.992371,2.177703
PICKUPREPAIR=-1288.45874,762.949768,2.177703
PICKUPNITRO=-1222.671387,688.789856,80.187897
PICKUPNITRO=-1217.747681,693.713928,79.967041
PICKUPNITRO=-1662.362305,-3.738408,14.649453
PICKUPNITRO=-1666.934082,-3.465607,14.168303
PICKUPNITRO=-1671.58728,-3.300504,13.672628
